State,6 months - 17 years,18 and up,18 - 49,18 - 49 at high risk,18 - 64,18-64 at high risk,50 - 64,65 and up,13 - 17,5 to 12,6 months - 4 yrs,"6 months and up, all persons","6 months and up, hispanic","6 months and up, black","6 months and up, mutliple or other race","6 months and up, white"
Tennessee,56.4,49.2,35.9,48.3,42.6,58.8,55.6,78,43.4,57.5,70.8,50.8,46.1,42.8,49.7,52.8
Texas,56.2,39.2,29.7,39.8,33.6,45.6,43.1,67.9,40.4,59.3,67.3,43.7,41.2,39.7,51.2,45.9
United States,56.6,41.5,31.1,39.8,35.7,47,45.1,66.2,42.5,58.6,69.8,45,42.7,41.3,46.7,46.4
Utah,49.7,39.9,33.5,43.3,36.6,48,45.3,58.8,30.7,52.6,65.7,42.9,37.5,59.9,46.1,43.3
Vermont,61.1,46.7,33.9,46.4,41.1,54.2,52.4,68.7,49.6,64.3,73.9,49.6,54.1,,43.5,49.8
Virginia,61.3,46,37,36.6,40.8,47.1,48.5,69.7,43.3,67.2,72.2,49.4,44.2,44.5,51.7,50.9
Washington,58.3,44.4,34.3,43.2,39.3,50.5,49.3,67.9,42.8,57.1,81,47.5,44.7,44.9,50.6,47.4
West Virginia,54.9,47.2,33.5,39.8,40,50.9,51.4,73,43,57.4,65.7,48.8,58.6,38.6,47.5,48.9
Wisconsin,54.3,36.5,28.6,33.6,31.9,40.2,38.5,55.5,40.7,56.4,68.8,40.6,57,34.9,39.7,39.9
Wyoming,46,37.2,26.7,27.7,31.5,38.7,39.3,62.9,31.5,48.6,54.4,39.2,34.6,,41.2,39.6
